,doi,doi_ref
0,10.1145/3338855,10.1109/PASSAT/SocialCom.2011.34
1,10.1109/PASSAT/SocialCom.2011.34,10.1177/0270467610380011
2,10.1109/ACCESS.2018.2886314,10.1016/j.ijinfomgt.2017.08.003
3,10.1109/ASONAM.2014.6921610,10.1016/j.pubrev.2012.01.005
4,10.3905/jpm.2001.319822,10.1111/j.1540-6261.1996.tb05231.x
5,10.2308/accr-51865,10.1016/S0304-405X(00)00076-3
6,10.1126/science.346.6213.1063,10.2307/2152195
7,10.1108/IntR-05-2012-0095,10.1785/gssrl.81.2.246
8,10.1145/324133.324140,10.1002/(SICI)1097-4571(199610)47:10%3C775::AID-ASI5%3E3.0.CO;2-%23
9,10.2200/S00416ED1V01Y201204HLT016,10.1561/1500000011
10,10.1016/j.eswa.2015.07.052,10.1016/j.eswa.2013.04.013
11,10.1109/INFCOMW.2011.5928903,10.1109/WI-IAT.2010.63
12,10.1016/j.eswa.2016.12.036,10.1287/educ.1120.0105
13,10.1109/CIP.2010.5604088,10.1016/S0956-5663(99)00039-1
14,10.1016/j.jocs.2010.12.007,10.3115/1225733.1225751
15,10.1145/2124295.2124358,10.1145/1397735.1397741
16,10.1145/544741.544853,10.1080/08839510050144868
17,10.1109/ISI.2010.5484757,10.1007/11760146_18
18,10.1007/978-3-030-02686-8_29,10.1145/1963405.1963500
19,10.1257/jep.31.2.211,10.1146/annurev.economics.102308.124309
20,10.1109/ASONAM.2012.200,10.1109/EEE.2004.1287293
21,10.1016/j.dss.2005.05.019,10.1515/9783111438443-006
22,10.1371/journal.pone.0079449,10.1126/science.1202775
23,10.1007/978-3-319-13734-6_16,10.1109/PASSAT/SocialCom.2011.91
24,10.1145/2185354.2185356,10.1145/1753326.1753503
25,10.1109/PASSAT/SocialCom.2011.91,10.1145/1367497.1367510
26,10.1145/1964858.1964869,10.1145/1772690.1772751
27,10.1145/2501654.2501661,10.1109/HICSS.2009.380
28,10.1145/1718487.1718520,10.1109/TIT.2003.813506
29,10.1145/2487788.2488095,10.1109/APWeb.2010.10
30,10.1145/2675133.2675144,10.1145/2441776.2441886
31,10.1137/1.9781611972825.14,10.1145/1871437.1871751
32,10.1145/1963405.1963500,10.1145/302979.303001
33,10.1145/3077136.3080667,10.1145/2600428.2609484
34,10.1145/1321440.1321575,10.1145/1277741.1277938
35,10.1016/j.eswa.2014.06.009,10.1016/j.eswa.2013.05.057
36,10.1145/3311957.3359513,10.5860/choice.49-1894
37,10.1126/science.aaa1160,10.5860/choice.47-2303
38,10.1145/2441955.2441981,10.1093/qje/qjr044
39,10.1145/3210284.3219769,10.1109/ICSE.2003.1201253
40,10.1109/ICSE.2003.1201253,10.2307/3088946
41,10.18653/v1/S17-1007,10.1080/02699939208411068
42,10.1007/978-3-319-07983-7_27,10.5120/ijca2016911545
